product_name;color_name;size_name;location_name;quantity;unit_cost
KIDS T-SHIRT;Navy;S;DISPLAY;1;0
KIDS T-SHIRT;Benhur;S;OFFLINE;1;0
KIDS T-SHIRT;Turkis;L;OFFLINE;4;0
KIDS T-SHIRT;Turkis;L;DISPLAY;1;0
KIDS T-SHIRT;Hijau Botol;S;OFFLINE;8;0
KIDS T-SHIRT;Hijau Botol;S;DISPLAY;1;0
KIDS T-SHIRT;Tosca;S;DISPLAY;1;0
KIDS T-SHIRT;Kaos Sablon;S;OFFLINE;2;0
KIDS T-SHIRT;Kaos Sablon;M;OFFLINE;2;0
KIDS T-SHIRT;Kaos Sablon;L;OFFLINE;3;0
KIDS HENLEY;Navy;L;DISPLAY;1;0
KIDS HENLEY;Putih;L;OFFLINE;1;0
KIDS HENLEY;Putih;M;DISPLAY;1;0
POLOSHIRT KRAH VARIASI;Benhur - Hitam;S;OFFLINE;1;0
POLOSHIRT KRAH VARIASI;Benhur - Hitam;M;OFFLINE;1;0
POLOSHIRT KRAH VARIASI;Benhur - Hitam;L;OFFLINE;1;0
POLOSHIRT KRAH VARIASI;Abu Muda- Hitam;S;OFFLINE;2;0
POLOSHIRT KRAH VARIASI;Abu Muda- Hitam;M;OFFLINE;1;0
POLOSHIRT KRAH VARIASI;Abu Muda- Hitam;L;OFFLINE;1;0
POLOSHIRT KRAH VARIASI;Lilac - Abu;L;OFFLINE;2;0
POLOSHIRT KRAH VARIASI;Abu Tua - Kuning;M;OFFLINE;3;0
POLOSHIRT KRAH VARIASI;Turkis Muda- Hitam;M;OFFLINE;1;0
POLOSHIRT KRAH VARIASI;Mustard-Misty;L;OFFLINE;1;0
POLOSHIRT KRAH VARIASI;Dusty Rose-Putih;S;OFFLINE;1;0
POLOSHIRT KRAH VARIASI;Turkis - Stell Blue;M;OFFLINE;1;0
POLOSHIRT KRAH VARIASI;Hijau Botol - Hitam;M;OFFLINE;1;0
POLOSHIRT KRAH VARIASI;Orange - Hitam;L;OFFLINE;5;0
JAKET VARSITY;Cream;XL;DISPLAY;1;0
JAKET VARSITY;Navy Cream - Maroon;S;DISPLAY;1;0
JAKET VARSITY;Denim Blue-Cream;S;OFFLINE;1;0
JAKET VARSITY;Denim Blue-Cream;S;DISPLAY;1;0
JAKET VARSITY;Benhur;S;OFFLINE;1;0
JAKET VARSITY;Benhur;M;OFFLINE;1;0
JAKET VARSITY;Abu Muda-Navy;S;OFFLINE;1;0
JAKET VARSITY;Hitam-Merah;M;OFFLINE;1;0
JAKET VARSITY;Steel Blue - Ivory;S;OFFLINE;1;0
JAKET VARSITY;Steel Blue - Ivory;S;DISPLAY;1;0
JAKET VARSITY;Hitam Ivory;S;OFFLINE;1;0
JAKET VARSITY;Hitam Ivory;S;DISPLAY;1;0
JAKET VARSITY;Cream- Ivory;S;OFFLINE;1;0
JAKET VARSITY;Maroon-Cream;M;OFFLINE;1;0
JAKET VARSITY;Maroon-Cream;L;OFFLINE;1;0
JAKET VARSITY;Navy Polos;S;OFFLINE;1;0
JAKET VARSITY;Navy Polos;L;OFFLINE;1;0
JAKET VARSITY;Navy Polos;M;DISPLAY;1;0
JAKET VARSITY;Coklat-Ivory;M;OFFLINE;1;0
JAKET VARSITY;Coklat-Ivory;L;OFFLINE;1;0
JAKET VARSITY;Coklat-Ivory;S;DISPLAY;1;0
JAKET VARSITY;Olive-Ivory;M;DISPLAY;1;0
SWEATER;Maroon;S;OFFLINE;1;0
SWEATER;Maroon;M;OFFLINE;1;0
SWEATER;Maroon;S;DISPLAY;1;0
SWEATER;Maroon;M;DISPLAY;1;0
KAOS KRAH;Benhur;S;OFFLINE;1;0
KAOS KRAH;Maroon;S;OFFLINE;1;0
KAOS KRAH;Navy;M;OFFLINE;3;0
KAOS KRAH;Navy;L;OFFLINE;2;0
KAOS KRAH;Coksu;M;OFFLINE;1;0
KAOS KRAH;Coksu;L;OFFLINE;1;0
KAOS KRAH;Lilac;M;OFFLINE;1;0
KAOS KRAH;Cameo Blue-Steel Blue;M;OFFLINE;3;0
KAOS KRAH;Cameo Blue-Steel Blue;L;OFFLINE;1;0
KAOS KRAH;Cameo Blue-Steel Blue;L;DISPLAY;1;0
KAOS KRAH;Stell Blue;S;OFFLINE;2;0
KAOS KRAH;Stell Blue;M;OFFLINE;1;0
KAOS PREMIUM;Hitam;M;OFFLINE;1;0
KAOS PREMIUM;Hitam;L;OFFLINE;1;0
KAOS PREMIUM;Navy;M;OFFLINE;1;0
KAOS PREMIUM;Putih;L;OFFLINE;1;0
KEMEJA DRILL;Navy;S;DISPLAY;1;0
KEMEJA DRILL;Coklat;L;DISPLAY;2;0
KAOS CARDED PENDEK;Hitam;M;OFFLINE;31;0
KAOS CARDED PENDEK;Hitam;L;OFFLINE;26;0
KAOS CARDED PANJANG;Hitam;XL;OFFLINE;3;0
KAOS BASEBALL;Navy-Putih;S;OFFLINE;6;0
KAOS BASEBALL;Navy-Putih;M;OFFLINE;6;0
KAOS BASEBALL;Navy-Putih;L;OFFLINE;4;0
KAOS BASEBALL;Navy-Putih;M;DISPLAY;1;0
